INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 4 7 2	out : 0.000000000e+000		ref : 2.461688280e+000
[r][c][m]: 4 8 2	out : 0.000000000e+000		ref : 8.545570374e-001
[r][c][m]: 4 9 2	out : 0.000000000e+000		ref : 1.425044537e-001
[r][c][m]: 4 10 2	out : 0.000000000e+000		ref : 2.294866443e-001
[r][c][m]: 4 11 2	out : 0.000000000e+000		ref : -6.911900043e-001
[r][c][m]: 4 12 2	out : 0.000000000e+000		ref : 1.339796305e+000
[r][c][m]: 4 13 2	out : 0.000000000e+000		ref : 2.037420273e+000
[r][c][m]: 4 14 2	out : 0.000000000e+000		ref : 1.584694743e+000
[r][c][m]: 4 15 2	out : 0.000000000e+000		ref : 1.605372667e+000
[r][c][m]: 5 0 2	out : 0.000000000e+000		ref : 1.387802839e+000
[r][c][m]: 5 1 2	out : 0.000000000e+000		ref : 3.338448405e-001
[r][c][m]: 5 2 2	out : 0.000000000e+000		ref : 2.264573812e+000
[r][c][m]: 5 3 2	out : 0.000000000e+000		ref : 1.264595747e+000
[r][c][m]: 5 4 2	out : 0.000000000e+000		ref : 3.618403077e-001
[r][c][m]: 5 5 2	out : 0.000000000e+000		ref : -1.594494581e-001
[r][c][m]: 5 6 2	out : 0.000000000e+000		ref : 1.121089935e+000
[r][c][m]: 5 7 2	out : 0.000000000e+000		ref : 1.959761977e-001
[r][c][m]: 5 8 2	out : 0.000000000e+000		ref : 1.838930964e+000
[r][c][m]: 5 9 2	out : 0.000000000e+000		ref : 1.933861494e+000
[r][c][m]: 5 10 2	out : 0.000000000e+000		ref : 8.308755755e-001
[r][c][m]: 5 11 2	out : 0.000000000e+000		ref : 1.860161781e+000
[r][c][m]: 5 12 2	out : 0.000000000e+000		ref : 7.066975236e-001
[r][c][m]: 5 13 2	out : 0.000000000e+000		ref : 1.465732813e+000
[r][c][m]: 5 14 2	out : 0.000000000e+000		ref : 2.617906809e+000
[r][c][m]: 5 15 2	out : 0.000000000e+000		ref : 1.673110127e+000
[r][c][m]: 6 0 2	out : 0.000000000e+000		ref : 1.773180723e+000
[r][c][m]: 6 1 2	out : 0.000000000e+000		ref : 1.127669692e+000
[r][c][m]: 6 2 2	out : 0.000000000e+000		ref : 8.034883738e-001
[r][c][m]: 6 3 2	out : 0.000000000e+000		ref : 9.574505687e-001
[r][c][m]: 6 4 2	out : 0.000000000e+000		ref : 5.471286774e-001
[r][c][m]: 6 5 2	out : 0.000000000e+000		ref : 1.505424023e+000
[r][c][m]: 6 6 2	out : 0.000000000e+000		ref : 1.828771234e-001
[r][c][m]: 6 7 2	out : 0.000000000e+000		ref : 1.659060478e+000
[r][c][m]: 6 8 2	out : 0.000000000e+000		ref : 1.116653323e+000
[r][c][m]: 6 9 2	out : 0.000000000e+000		ref : 1.445021629e+000
[r][c][m]: 6 10 2	out : 0.000000000e+000		ref : 1.280010819e+000
[r][c][m]: 6 11 2	out : 0.000000000e+000		ref : 1.418196201e+000
[r][c][m]: 6 12 2	out : 0.000000000e+000		ref : 1.263992786e+000
[r][c][m]: 6 13 2	out : 0.000000000e+000		ref : 1.166909575e+000
[r][c][m]: 6 14 2	out : 0.000000000e+000		ref : 2.012997627e+000
[r][c][m]: 6 15 2	out : 0.000000000e+000		ref : 1.159717560e+000
[r][c][m]: 7 0 2	out : 0.000000000e+000		ref : 1.752634883e+000
[r][c][m]: 7 1 2	out : 0.000000000e+000		ref : 2.908247709e-002
[r][c][m]: 7 2 2	out : 0.000000000e+000		ref : 7.891418934e-001
[r][c][m]: 7 3 2	out : 0.000000000e+000		ref : 1.109538674e-001
[r][c][m]: 7 4 2	out : 0.000000000e+000		ref : 6.432459354e-001
[r][c][m]: 7 5 2	out : 0.000000000e+000		ref : 6.265262365e-001
[r][c][m]: 7 6 2	out : 0.000000000e+000		ref : 2.873621583e-001
[r][c][m]: 7 7 2	out : 0.000000000e+000		ref : 8.442313075e-001
[r][c][m]: 7 8 2	out : 0.000000000e+000		ref : 1.031290293e+000
[r][c][m]: 7 9 2	out : 0.000000000e+000		ref : 1.230556846e+000
[r][c][m]: 7 10 2	out : 0.000000000e+000		ref : 8.856139183e-001
[r][c][m]: 7 11 2	out : 0.000000000e+000		ref : 5.269705057e-001
[r][c][m]: 7 12 2	out : 0.000000000e+000		ref : 8.313134909e-001
[r][c][m]: 7 13 2	out : 0.000000000e+000		ref : 2.148734570e+000
[r][c][m]: 7 14 2	out : 0.000000000e+000		ref : 1.596911669e+000
[r][c][m]: 7 15 2	out : 0.000000000e+000		ref : 1.359449387e+000
[r][c][m]: 8 0 2	out : 0.000000000e+000		ref : 1.283431649e+000
[r][c][m]: 8 1 2	out : 0.000000000e+000		ref : 1.989684224e+000
[r][c][m]: 8 2 2	out : 0.000000000e+000		ref : 1.266015053e+000
[r][c][m]: 8 3 2	out : 0.000000000e+000		ref : 4.112911224e-001
[r][c][m]: 8 4 2	out : 0.000000000e+000		ref : 7.381274700e-001
[r][c][m]: 8 5 2	out : 0.000000000e+000		ref : 1.755427599e+000
[r][c][m]: 8 6 2	out : 0.000000000e+000		ref : 7.045351267e-001
[r][c][m]: 8 7 2	out : 0.000000000e+000		ref : 6.096547246e-001
[r][c][m]: 8 8 2	out : 0.000000000e+000		ref : 1.132889986e+000
[r][c][m]: 8 9 2	out : 0.000000000e+000		ref : 6.367763281e-001
[r][c][m]: 8 10 2	out : 0.000000000e+000		ref : 7.793367505e-001
[r][c][m]: 8 11 2	out : 0.000000000e+000		ref : 9.943814874e-001
[r][c][m]: 8 12 2	out : 0.000000000e+000		ref : 4.657976031e-001
[r][c][m]: 8 13 2	out : 0.000000000e+000		ref : 1.571000218e+000
[r][c][m]: 8 14 2	out : 0.000000000e+000		ref : 1.464833379e+000
[r][c][m]: 8 15 2	out : 0.000000000e+000		ref : 9.405422807e-001
[r][c][m]: 9 0 2	out : 0.000000000e+000		ref : 2.087030411e+000
[r][c][m]: 9 1 2	out : 0.000000000e+000		ref : 1.412596464e+000
[r][c][m]: 9 2 2	out : 0.000000000e+000		ref : 1.214202881e+000
[r][c][m]: 9 3 2	out : 0.000000000e+000		ref : 1.260095119e+000
[r][c][m]: 9 4 2	out : 0.000000000e+000		ref : 3.408421278e-001
[r][c][m]: 9 5 2	out : 0.000000000e+000		ref : 1.888858557e+000
[r][c][m]: 9 6 2	out : 0.000000000e+000		ref : 3.194562197e-001
[r][c][m]: 9 7 2	out : 0.000000000e+000		ref : 2.234258413e+000
[r][c][m]: 9 8 2	out : 0.000000000e+000		ref : 8.104171753e-001
[r][c][m]: 9 9 2	out : 0.000000000e+000		ref : 1.291233540e+000
[r][c][m]: 9 10 2	out : 0.000000000e+000		ref : 1.372278810e+000
[r][c][m]: 9 11 2	out : 0.000000000e+000		ref : 2.176131248e+000
[r][c][m]: 9 12 2	out : 0.000000000e+000		ref : 3.795632720e-001
[r][c][m]: 9 13 2	out : 0.000000000e+000		ref : 4.278364182e-001
[r][c][m]: 9 14 2	out : 0.000000000e+000		ref : 1.465182662e+000
[r][c][m]: 9 15 2	out : 0.000000000e+000		ref : 8.009865284e-001
[r][c][m]: 10 0 2	out : 0.000000000e+000		ref : 1.900447845e+000
[r][c][m]: 10 1 2	out : 0.000000000e+000		ref : 1.589666367e+000
[r][c][m]: 10 2 2	out : 0.000000000e+000		ref : 1.304401159e+000
[r][c][m]: 10 3 2	out : 0.000000000e+000		ref : 7.627053857e-001
[r][c][m]: 10 4 2	out : 0.000000000e+000		ref : -1.373091936e-001
[r][c][m]: 10 5 2	out : 0.000000000e+000		ref : 1.265487790e+000
[r][c][m]: 10 6 2	out : 0.000000000e+000		ref : 1.542026997e+000
[r][c][m]: 10 7 2	out : 0.000000000e+000		ref : 8.734549284e-001
[r][c][m]: 10 8 2	out : 0.000000000e+000		ref : 1.408396244e+000
[r][c][m]: 10 9 2	out : 0.000000000e+000		ref : 1.439449430e+000
[r][c][m]: 10 10 2	out : 0.000000000e+000		ref : 2.777537346e+000
[r][c][m]: 10 11 2	out : 0.000000000e+000		ref : 9.901732802e-001
[r][c][m]: 10 12 2	out : 0.000000000e+000		ref : 2.483777523e+000
[r][c][m]: 10 13 2	out : 0.000000000e+000		ref : 1.603811026e+000
[r][c][m]: 10 14 2	out : 0.000000000e+000		ref : 1.259500265e+000
[r][c][m]: 10 15 2	out : 0.000000000e+000		ref : 1.210537195e+000
[r][c][m]: 11 0 2	out : 0.000000000e+000		ref : 6.593519449e-001
[r][c][m]: 11 1 2	out : 0.000000000e+000		ref : 7.368243933e-001
[r][c][m]: 11 2 2	out : 0.000000000e+000		ref : 9.785417318e-001
[r][c][m]: 11 3 2	out : 0.000000000e+000		ref : 1.607369065e+000
[r][c][m]: 11 4 2	out : 0.000000000e+000		ref : 5.078679323e-001
[r][c][m]: 11 5 2	out : 0.000000000e+000		ref : 1.322627187e+000
[r][c][m]: 11 6 2	out : 0.000000000e+000		ref : 2.674566507e+000
[r][c][m]: 11 7 2	out : 0.000000000e+000		ref : 1.106610298e+000
[r][c][m]: 11 8 2	out : 0.000000000e+000		ref : 9.191413522e-001
[r][c][m]: 11 9 2	out : 0.000000000e+000		ref : 1.544716477e+000
[r][c][m]: 11 10 2	out : 0.000000000e+000		ref : 1.660997868e+000
[r][c][m]: 11 11 2	out : 0.000000000e+000		ref : 1.401859760e+000
[r][c][m]: 11 12 2	out : 0.000000000e+000		ref : 1.810928583e+000
[r][c][m]: 11 13 2	out : 0.000000000e+000		ref : 1.144472837e+000
[r][c][m]: 11 14 2	out : 0.000000000e+000		ref : 1.171449900e+000
[r][c][m]: 11 15 2	out : 0.000000000e+000		ref : 2.031632066e-001
[r][c][m]: 12 0 2	out : 0.000000000e+000		ref : 5.586329699e-001
[r][c][m]: 12 1 2	out : 0.000000000e+000		ref : 1.795112610e+000
[r][c][m]: 12 2 2	out : 0.000000000e+000		ref : 1.555294037e+000
[r][c][m]: 12 3 2	out : 0.000000000e+000		ref : 1.297450185e+000
[r][c][m]: 12 4 2	out : 0.000000000e+000		ref : 1.944332600e+000
[r][c][m]: 12 5 2	out : 0.000000000e+000		ref : 1.201008439e+000
[r][c][m]: 12 6 2	out : 0.000000000e+000		ref : 5.001280904e-001
[r][c][m]: 12 7 2	out : 0.000000000e+000		ref : 4.490239024e-001
[r][c][m]: 12 8 2	out : 0.000000000e+000		ref : 7.516270876e-001
[r][c][m]: 12 9 2	out : 0.000000000e+000		ref : 1.243340254e+000
[r][c][m]: 12 10 2	out : 0.000000000e+000		ref : 1.362246275e+000
[r][c][m]: 12 11 2	out : 0.000000000e+000		ref : 1.397044778e+000
[r][c][m]: 12 12 2	out : 0.000000000e+000		ref : 2.291360378e+000
[r][c][m]: 12 13 2	out : 0.000000000e+000		ref : 6.372692585e-001
[r][c][m]: 12 14 2	out : 0.000000000e+000		ref : 1.830657721e+000
[r][c][m]: 12 15 2	out : 0.000000000e+000		ref : 1.096476316e+000
[r][c][m]: 13 0 2	out : 0.000000000e+000		ref : 1.430474758e+000
[r][c][m]: 13 1 2	out : 0.000000000e+000		ref : 2.159145117e+000
[r][c][m]: 13 2 2	out : 0.000000000e+000		ref : 2.500280380e+000
[r][c][m]: 13 3 2	out : 0.000000000e+000		ref : 1.362266421e+000
[r][c][m]: 13 4 2	out : 0.000000000e+000		ref : 1.595442533e+000
[r][c][m]: 13 5 2	out : 0.000000000e+000		ref : 1.875756860e+000
[r][c][m]: 13 6 2	out : 0.000000000e+000		ref : 1.033976316e+000
[r][c][m]: 13 7 2	out : 0.000000000e+000		ref : 8.677600622e-001
[r][c][m]: 13 8 2	out : 0.000000000e+000		ref : 1.216427445e+000
[r][c][m]: 13 9 2	out : 0.000000000e+000		ref : 4.616318941e-001
[r][c][m]: 13 10 2	out : 0.000000000e+000		ref : 1.302457094e+000
[r][c][m]: 13 11 2	out : 0.000000000e+000		ref : 1.975520015e+000
[r][c][m]: 13 12 2	out : 0.000000000e+000		ref : 1.097029448e+000
[r][c][m]: 13 13 2	out : 0.000000000e+000		ref : 1.076155066e+000
[r][c][m]: 13 14 2	out : 0.000000000e+000		ref : 2.342988491e+000
[r][c][m]: 13 15 2	out : 0.000000000e+000		ref : 1.691328287e+000
[r][c][m]: 14 0 2	out : 0.000000000e+000		ref : 8.222543597e-001
[r][c][m]: 14 1 2	out : 0.000000000e+000		ref : 1.803697586e+000
[r][c][m]: 14 2 2	out : 0.000000000e+000		ref : 8.515712619e-001
[r][c][m]: 14 3 2	out : 0.000000000e+000		ref : 7.942405939e-001
[r][c][m]: 14 4 2	out : 0.000000000e+000		ref : 7.310822010e-001
[r][c][m]: 14 5 2	out : 0.000000000e+000		ref : 1.292194366e+000
[r][c][m]: 14 6 2	out : 0.000000000e+000		ref : 1.281889677e+000
[r][c][m]: 14 7 2	out : 0.000000000e+000		ref : 8.200620413e-001
[r][c][m]: 14 8 2	out : 0.000000000e+000		ref : 5.649051666e-001
[r][c][m]: 14 9 2	out : 0.000000000e+000		ref : 4.467651248e-001
[r][c][m]: 14 10 2	out : 0.000000000e+000		ref : 1.340362787e+000
[r][c][m]: 14 11 2	out : 0.000000000e+000		ref : 1.282359838e+000
[r][c][m]: 14 12 2	out : 0.000000000e+000		ref : 1.071832657e+000
[r][c][m]: 14 13 2	out : 0.000000000e+000		ref : 1.703806639e+000
[r][c][m]: 14 14 2	out : 0.000000000e+000		ref : 1.876128912e+000
[r][c][m]: 14 15 2	out : 0.000000000e+000		ref : 1.197616935e+000
[r][c][m]: 15 0 2	out : 0.000000000e+000		ref : 1.412499428e+000
[r][c][m]: 15 1 2	out : 0.000000000e+000		ref : 1.611008644e-001
[r][c][m]: 15 2 2	out : 0.000000000e+000		ref : 1.310536027e+000
[r][c][m]: 15 3 2	out : 0.000000000e+000		ref : 3.786838651e-001
[r][c][m]: 15 4 2	out : 0.000000000e+000		ref : 1.120529652e+000
[r][c][m]: 15 5 2	out : 0.000000000e+000		ref : 9.868801236e-001
[r][c][m]: 15 6 2	out : 0.000000000e+000		ref : 9.865050912e-001
[r][c][m]: 15 7 2	out : 0.000000000e+000		ref : 1.162092924e+000
[r][c][m]: 15 8 2	out : 0.000000000e+000		ref : 1.468275070e+000
[r][c][m]: 15 9 2	out : 0.000000000e+000		ref : 1.637937307e+000
[r][c][m]: 15 10 2	out : 0.000000000e+000		ref : 1.085664749e+000
[r][c][m]: 15 11 2	out : 0.000000000e+000		ref : 1.142698765e+000
[r][c][m]: 15 12 2	out : 0.000000000e+000		ref : 8.986847401e-001
[r][c][m]: 15 13 2	out : 0.000000000e+000		ref : 1.476650238e+000
[r][c][m]: 15 14 2	out : 0.000000000e+000		ref : 2.070203304e+000
[r][c][m]: 15 15 2	out : 0.000000000e+000		ref : 1.111950517e+000
[r][c][m]: 0 0 3	out : -1.120427671e-036		ref : 8.027986884e-001
[r][c][m]: 0 1 3	out : 3.071452160e-036		ref : -4.274966717e-001
[r][c][m]: 0 2 3	out : -1.739804283e-036		ref : 9.845827222e-001
[r][c][m]: 0 3 3	out : 7.289593175e-036		ref : -1.665499806e+000
[r][c][m]: 0 4 3	out : 6.641020050e-036		ref : -1.475146055e+000
[r][c][m]: 0 5 3	out : -3.898642455e-036		ref : 1.618191481e+000
[r][c][m]: 0 6 3	out : -5.527254578e-036		ref : 2.096180201e+000
[r][c][m]: 0 7 3	out : 1.441753292e-035		ref : -3.757514238e+000
[r][c][m]: 0 8 3	out : 1.992429383e-036		ref : -1.108084619e-001
[r][c][m]: 0 9 3	out : -4.454313572e-036		ref : 1.781277776e+000
[r][c][m]: 0 10 3	out : -2.581426024e-036		ref : 1.231594801e+000
[r][c][m]: 0 11 3	out : -4.446876332e-036		ref : 1.779094815e+000
[r][c][m]: 0 12 3	out : 1.228183245e-035		ref : -3.130697250e+000
[r][c][m]: 0 13 3	out : -2.273568867e-037		ref : 5.406867266e-001
[r][c][m]: 0 14 3	out : -1.299307828e-035		ref : 4.287361145e+000
[r][c][m]: 0 15 3	out : 5.811115945e-036		ref : -1.231573820e+000
[r][c][m]: 1 0 3	out : 7.665938626e-036		ref : -1.775954723e+000
[r][c][m]: 1 1 3	out : 8.645123662e-037		ref : 2.202287614e-001
[r][c][m]: 1 2 3	out : -1.011804754e-035		ref : 3.443556070e+000
[r][c][m]: 1 3 3	out : -9.528169546e-039		ref : 4.767553508e-001
[r][c][m]: 1 4 3	out : 1.040860572e-035		ref : -2.580912828e+000
[r][c][m]: 1 5 3	out : 3.558227283e-036		ref : -5.703622699e-001
[r][c][m]: 1 6 3	out : -9.020804382e-037		ref : 7.387155294e-001
[r][c][m]: 1 7 3	out : 6.128753761e-036		ref : -1.324798822e+000
[r][c][m]: 1 8 3	out : -3.390620687e-036		ref : 1.469089270e+000
[r][c][m]: 1 9 3	out : 5.171034016e-036		ref : -1.043712854e+000
[r][c][m]: 1 10 3	out : 2.691595974e-036		ref : -3.160101771e-001
[r][c][m]: 1 11 3	out : 1.250412888e-035		ref : -3.195940018e+000
[r][c][m]: 1 12 3	out : -6.947529628e-036		ref : 2.513023376e+000
[r][c][m]: 1 13 3	out : 7.249695674e-036		ref : -1.653790474e+000
[r][c][m]: 1 14 3	out : 4.684716097e-037		ref : 3.364648521e-001
[r][c][m]: 1 15 3	out : 3.280246617e-036		ref : -4.887771606e-001
[r][c][m]: 2 0 3	out : 2.171149689e-036		ref : -1.632620394e-001
[r][c][m]: 2 1 3	out : -6.931116186e-036		ref : 2.508207083e+000
[r][c][m]: 2 2 3	out : 1.939165154e-036		ref : -9.517586231e-002
[r][c][m]: 2 3 3	out : -6.536190549e-036		ref : 2.392297983e+000
[r][c][m]: 2 4 3	out : 7.509859178e-036		ref : -1.730147719e+000
[r][c][m]: 2 5 3	out : 1.136018361e-035		ref : -2.860197783e+000
[r][c][m]: 2 6 3	out : 1.220291993e-035		ref : -3.107535839e+000
[r][c][m]: 2 7 3	out : 1.874493055e-036		ref : -7.619476318e-002
[r][c][m]: 2 8 3	out : -4.739259745e-036		ref : 1.864906549e+000
[r][c][m]: 2 9 3	out : 8.238228022e-036		ref : -1.943920374e+000
[r][c][m]: 2 10 3	out : 1.303349594e-035		ref : -3.351306200e+000
[r][c][m]: 2 11 3	out : 1.028510635e-035		ref : -2.544667006e+000
[r][c][m]: 2 12 3	out : 9.443550255e-036		ref : -2.297674894e+000
[r][c][m]: 2 13 3	out : -7.557674620e-036		ref : 2.692097664e+000
[r][c][m]: 2 14 3	out : -3.043747973e-036		ref : 1.367283702e+000
[r][c][m]: 2 15 3	out : 3.483396600e-037		ref : 3.717231154e-001
[r][c][m]: 3 0 3	out : 1.278331542e-036		ref : 9.877514839e-002
[r][c][m]: 3 1 3	out : 2.847520809e-036		ref : -3.617736697e-001
[r][c][m]: 3 2 3	out : -3.471888464e-037		ref : 5.758572221e-001
[r][c][m]: 3 3 3	out : 6.572931205e-036		ref : -1.455163002e+000
[r][c][m]: 3 4 3	out : 3.246461558e-036		ref : -4.788607359e-001
[r][c][m]: 3 5 3	out : 3.801160869e-036		ref : -6.416622996e-001
[r][c][m]: 3 6 3	out : 6.836651899e-036		ref : -1.532563925e+000
[r][c][m]: 3 7 3	out : 1.070461376e-035		ref : -2.667789936e+000
[r][c][m]: 3 8 3	out : 8.706054361e-037		ref : 2.184410393e-001
[r][c][m]: 3 9 3	out : -8.586889375e-036		ref : 2.994166851e+000
[r][c][m]: 3 10 3	out : 1.231202893e-036		ref : 1.126078516e-001
[r][c][m]: 3 11 3	out : 4.965919435e-036		ref : -9.835132360e-001
[r][c][m]: 3 12 3	out : -3.412085082e-036		ref : 1.475388765e+000
[r][c][m]: 3 13 3	out : -1.275686734e-035		ref : 4.218033791e+000
[r][c][m]: 3 14 3	out : 1.115059994e-035		ref : -2.798684597e+000
[r][c][m]: 3 15 3	out : -1.301494356e-036		ref : 8.559411168e-001
[r][c][m]: 4 0 3	out : 5.012928088e-036		ref : -9.973099232e-001
[r][c][m]: 4 1 3	out : -1.469834291e-035		ref : 4.787847519e+000
[r][c][m]: 4 2 3	out : 3.891543499e-036		ref : -6.681892872e-001
[r][c][m]: 4 3 3	out : 3.358940669e-036		ref : -5.118731260e-001
[r][c][m]: 4 4 3	out : 8.727097784e-036		ref : -2.087399244e+000
[r][c][m]: 4 5 3	out : 3.621592699e-036		ref : -5.889601707e-001
[r][c][m]: 4 6 3	out : 1.042037501e-035		ref : -2.584367990e+000
[r][c][m]: 4 7 3	out : -6.686843810e-036		ref : 2.436513662e+000
[r][c][m]: 4 8 3	out : -6.652973014e-036		ref : 2.426573515e+000
[r][c][m]: 4 9 3	out : 3.264284460e-036		ref : -4.840916991e-001
[r][c][m]: 4 10 3	out : 4.812103947e-036		ref : -9.383689165e-001
[r][c][m]: 4 11 3	out : -4.185581386e-036		ref : 1.702405810e+000
[r][c][m]: 4 12 3	out : 9.545696258e-037		ref : 1.937978119e-001
[r][c][m]: 4 13 3	out : 1.137118449e-035		ref : -2.863425970e+000
[r][c][m]: 4 14 3	out : 6.809053180e-036		ref : -1.524463177e+000
[r][c][m]: 4 15 3	out : -2.491427237e-036		ref : 1.205180526e+000
[r][c][m]: 5 0 3	out : 3.770940175e-036		ref : -6.327930093e-001
[r][c][m]: 5 1 3	out : 2.174395679e-036		ref : -1.642147601e-001
[r][c][m]: 5 2 3	out : -3.539855879e-036		ref : 1.512889385e+000
[r][c][m]: 5 3 3	out : -8.875861243e-037		ref : 7.344608307e-001
[r][c][m]: 5 4 3	out : 1.080031998e-035		ref : -2.695880890e+000
[r][c][m]: 5 5 3	out : -3.680828567e-037		ref : 5.819894075e-001
[r][c][m]: 5 6 3	out : -7.182060894e-037		ref : 6.847484708e-001
[r][c][m]: 5 7 3	out : 5.002314990e-036		ref : -9.941952229e-001
[r][c][m]: 5 8 3	out : 4.653124507e-036		ref : -8.917088509e-001
[r][c][m]: 5 9 3	out : -5.784465714e-036		ref : 2.171670198e+000
[r][c][m]: 5 10 3	out : 1.349825386e-035		ref : -3.487709999e+000
[r][c][m]: 5 11 3	out : 6.183411665e-036		ref : -1.340840816e+000
[r][c][m]: 5 12 3	out : 5.607448939e-037		ref : 3.093836606e-001
[r][c][m]: 5 13 3	out : 6.347979439e-036		ref : -1.389139056e+000
[r][c][m]: 5 14 3	out : 9.593212697e-036		ref : -2.341599941e+000
[r][c][m]: 5 15 3	out : -1.872704236e-036		ref : 1.023588657e+000
[r][c][m]: 6 0 3	out : -5.379993132e-036		ref : 2.052959919e+000
[r][c][m]: 6 1 3	out : -1.407203289e-036		ref : 8.869665265e-001
[r][c][m]: 6 2 3	out : -7.714866856e-037		ref : 7.003864050e-001
[r][c][m]: 6 3 3	out : 3.871007862e-036		ref : -6.621620655e-001
[r][c][m]: 6 4 3	out : -7.727505716e-036		ref : 2.741942644e+000
[r][c][m]: 6 5 3	out : 1.014386730e-036		ref : 1.762421727e-001
[r][c][m]: 6 6 3	out : 1.574754623e-035		ref : -4.147865295e+000
[r][c][m]: 6 7 3	out : 9.779437147e-036		ref : -2.396255732e+000
[r][c][m]: 6 8 3	out : -5.034083794e-037		ref : 6.217074394e-001
[r][c][m]: 6 9 3	out : -1.161274467e-036		ref : 8.147867322e-001
[r][c][m]: 6 10 3	out : 1.176273589e-035		ref : -2.978344679e+000
[r][c][m]: 6 11 3	out : 1.612930675e-036		ref : 5.723237991e-004
[r][c][m]: 6 12 3	out : 1.247322480e-035		ref : -3.186868906e+000
[r][c][m]: 6 13 3	out : 2.771206049e-036		ref : -3.393759131e-001
[r][c][m]: 6 14 3	out : 3.126364047e-036		ref : -4.436129332e-001
[r][c][m]: 6 15 3	out : 1.839336203e-036		ref : -6.587672234e-002
[r][c][m]: 7 0 3	out : -5.021707526e-037		ref : 6.213442087e-001
[r][c][m]: 7 1 3	out : 5.924519868e-036		ref : -1.264857054e+000
[r][c][m]: 7 2 3	out : 7.503252762e-036		ref : -1.728206635e+000
[r][c][m]: 7 3 3	out : 5.073069935e-036		ref : -1.014960647e+000
[r][c][m]: 7 4 3	out : 8.217446653e-036		ref : -1.937819481e+000
[r][c][m]: 7 5 3	out : -2.093812901e-036		ref : 1.088482380e+000
[r][c][m]: 7 6 3	out : 6.575062075e-036		ref : -1.455788016e+000
[r][c][m]: 7 7 3	out : 1.016926089e-035		ref : -2.510667324e+000
[r][c][m]: 7 8 3	out : -2.775241968e-036		ref : 1.288479447e+000
[r][c][m]: 7 9 3	out : -6.424266755e-036		ref : 2.359448671e+000
[r][c][m]: 7 10 3	out : 1.459290141e-035		ref : -3.808982611e+000
[r][c][m]: 7 11 3	out : 3.140675766e-037		ref : 3.817821145e-001
[r][c][m]: 7 12 3	out : 3.931089083e-036		ref : -6.797956824e-001
[r][c][m]: 7 13 3	out : 6.720152832e-036		ref : -1.498371840e+000
[r][c][m]: 7 14 3	out : 1.348237493e-035		ref : -3.483050108e+000
[r][c][m]: 7 15 3	out : 3.839732854e-036		ref : -6.529828310e-001
[r][c][m]: 8 0 3	out : 1.199353069e-035		ref : -3.046081066e+000
[r][c][m]: 8 1 3	out : -2.248298142e-036		ref : 1.133823395e+000
[r][c][m]: 8 2 3	out : -7.638183320e-037		ref : 6.981359720e-001
[r][c][m]: 8 3 3	out : -3.036715742e-036		ref : 1.365219712e+000
[r][c][m]: 8 4 3	out : -5.424815670e-036		ref : 2.066115379e+000
[r][c][m]: 8 5 3	out : 1.443445935e-035		ref : -3.762480497e+000
[r][c][m]: 8 6 3	out : -2.265080362e-036		ref : 1.138748646e+000
[r][c][m]: 8 7 3	out : -4.995727587e-036		ref : 1.940179110e+000
[r][c][m]: 8 8 3	out : -5.325947225e-036		ref : 2.037097692e+000
[r][c][m]: 8 9 3	out : 8.209393828e-036		ref : -1.935455561e+000
[r][c][m]: 8 10 3	out : -8.621067964e-036		ref : 3.004198313e+000
[r][c][m]: 8 11 3	out : 6.374013367e-036		ref : -1.396781206e+000
[r][c][m]: 8 12 3	out : 3.182088821e-036		ref : -4.599680901e-001
[r][c][m]: 8 13 3	out : -8.420656365e-036		ref : 2.945378065e+000
[r][c][m]: 8 14 3	out : -8.744795488e-036		ref : 3.040511370e+000
[r][c][m]: 8 15 3	out : -4.273736288e-036		ref : 1.728279114e+000
[r][c][m]: 9 0 3	out : -5.831570597e-037		ref : 6.451126337e-001
[r][c][m]: 9 1 3	out : -4.368205956e-036		ref : 1.756005764e+000
[r][c][m]: 9 2 3	out : 9.672846987e-036		ref : -2.364972830e+000
[r][c][m]: 9 3 3	out : -1.765767863e-035		ref : 5.656396866e+000
[r][c][m]: 9 4 3	out : 1.218656460e-035		ref : -3.102736235e+000
[r][c][m]: 9 5 3	out : 5.647278550e-036		ref : -1.183488488e+000
[r][c][m]: 9 6 3	out : -5.235296263e-036		ref : 2.010492325e+000
[r][c][m]: 9 7 3	out : -1.057460197e-035		ref : 3.577552557e+000
[r][c][m]: 9 8 3	out : 1.233603351e-036		ref : 1.119032353e-001
